sample #,time elapsed,period
1,3.5762786865234375e-06,0.000275846621185481
2,300.3301930427551,0.000276967402435481
3,600.6769766807556,0.000276910122162043
4,901.0562055110931,0.000276954941497981
5,1201.358782529831,0.000276582817474543
6,1501.7169308662415,0.000276752070404231
7,1802.057725429535,0.000276655258880793
8,2102.3841938972473,0.000276418232513606
9,2402.733171224594,0.000276332114349543
10,2703.0805616378784,0.000276900971771418
11,3003.387717485428,0.000277002133880793
12,3303.752149581909,0.000276750454193293
13,3604.0868701934814,0.000276579946380793
14,3904.4084479808807,0.000276476098724543
15,4204.748088598251,0.000276607172943293
16,4505.091515302658,0.000276582763763606
17,4805.438584327698,0.000276806806732356
18,5105.790026664734,0.000276623491302668
19,5406.127536535263,0.000276707285247981
20,5706.471647977829,0.000276650957122981
21,6006.807188749313,0.000276501919037043
22,6307.173227071762,0.000276571450287043
23,6607.5187730789185,0.000276603828216731
24,6907.889471292496,0.000276591840912043
25,7208.247742891312,0.000276568628021418
26,7508.612599372864,0.000276517006927668
27,7808.955663204193,0.000276568964935481
28,8109.327789783478,0.000276506430755793
29,8409.698076248169,0.000276491137787043
30,8710.02488732338,0.000276536806732356
31,9010.372153520584,0.000276428510833918
32,9310.728363513947,0.000276417846771418
33,9610.995969772339,0.000276453486419856
34,9911.32366013527,0.000276495683685481
35,10211.603954792023,0.000276541240326106
36,10511.969529390335,0.000276543183685481
37,10812.311194181442,0.000276544897552668
38,11112.69147324562,0.000276526347747981
39,11413.067284822464,0.000276572890716731
40,11713.312119722366,0.000276482485443293
41,12013.612331867218,0.000276575273529231
42,12313.859949588776,0.000276879223724543
43,12614.211317777634,0.000276514101654231
44,12914.584185123444,0.000277641870208918
45,13214.87383890152,0.000276487529388606
46,13515.201226472855,0.000276116723724543
47,13815.574874401093,0.000276505009857356
48,14115.933282852173,0.000276534394622981
49,14416.205337047577,0.000276525376068293
50,14716.574426651001,0.000276441670013606
51,15016.943508148193,0.000276420102630793
52,15317.30794262886,0.000276407446380793
53,15617.650475978851,0.000277224282318293
54,15918.012838363647,0.000276385932708918
55,16218.376989603043,0.000276408354583918
56,16518.72597837448,0.000276473090912043
57,16819.097343683243,0.000276378960052668
58,17119.457126379013,0.000276386372162043
59,17419.833670139313,0.000276422812591731
60,17720.193335056305,0.000276373496185481
61,18020.569700956345,0.000276417085052668
62,18320.916369199753,0.000277722905365168
63,18621.263811826706,0.000276411845794856
64,18921.629409313202,0.000276305610443293
65,19221.974291086197,0.000276379111419856
66,19522.332670211792,0.000276362080169856
67,19822.692450523376,0.000276415141693293
68,20123.05491900444,0.000276444111419856
69,20423.398186922073,0.000276411879974543
70,20723.759828329086,0.000276356030365168
71,21024.105425596237,0.000276415190521418
72,21324.461936950684,0.000276342158294856
73,21624.814475774765,0.000276346113372981
74,21925.15826678276,0.000276401875091731
75,22225.506165981293,0.000275967817474543
76,22525.849994897842,0.000276374248138606
77,22826.197557210922,0.000276332597747981
78,23126.528497695923,0.000276393325287043
79,23426.871479988098,0.000276542504974543
80,23727.17953801155,0.000276561254974543
81,24027.49684214592,0.000276439668060481
82,24327.805522441864,0.000276469428802668
83,24628.130979537964,0.000276402226654231
84,24928.476532936096,0.000276483852630793
85,25228.817522764206,0.000276292231537043
86,25529.160514354706,0.000276492387787043
87,25829.507758378983,0.000276499316497981
88,26129.8222284317,0.000277442070404231
89,26430.13263630867,0.000276707524505793
90,26730.457532644272,0.000276505371185481
91,27030.77947998047,0.000276563437591731
92,27331.107592344284,0.000276505420013606
93,27631.43105149269,0.000276632172943293
94,27931.742664813995,0.000276794951263606
95,28232.067148685455,0.000276839121185481
96,28532.37280035019,0.000276564448333918
97,28832.689861536026,0.000276694155365168
98,29133.008606910706,0.000276674511810481
99,29433.34973859787,0.000277151757904231
100,29733.664762735367,0.000276545844818293
101,30033.99185371399,0.000276883901458918
102,30334.2982006073,0.000277679028412043
103,30634.62536430359,0.000276957944427668
104,30934.926725387573,0.000277224975677668
105,31235.2374253273,0.000276973945404231
106,31535.581463336945,0.000278301220794856
107,31835.893794298172,0.000277247631927668
108,32136.216907978058,0.000277261596771418
109,32436.53251004219,0.000277215551849543
110,32736.87294816971,0.000277264077240168
111,33037.19432616234,0.000277389316497981
112,33337.50449514389,0.000277336469818293
113,33637.82706236839,0.000277427348724543
114,33938.20119142532,0.000277331342865168
115,34238.51163935661,0.000277262070404231
116,34538.817725896835,0.000277347641693293
117,34839.11426997185,0.000277342417083918
118,35139.42740011215,0.000277243349701106
119,35439.71029520035,0.000277309672943293
120,35740.043499708176,0.000277247915130793
121,36040.35793495178,0.000277188359466731
122,36340.678418159485,0.000277220673919856
123,36640.98833703995,0.000277232309662043
124,36941.30867052078,0.000277119878021418
125,37241.62990283966,0.000276899189544856
126,37541.927059173584,0.000277224091888606
127,37842.25177240372,0.000277193774505793
128,38142.5647816658,0.000277215615326106
129,38442.9084815979,0.000277215337005793
130,38743.24789810181,0.000277232905365168
131,39043.57960319519,0.000277203369232356
132,39343.89351439476,0.000277290004974543
133,39644.20994925499,0.000277307109466731
134,39944.53421115875,0.000277260595794856
135,40244.843564510345,0.000277325141693293
136,40545.13913941383,0.000277264096771418
137,40845.4810154438,0.000277330048919856
138,41145.7839615345,0.000277395654388606
139,41446.07670354843,0.000277304760833918
140,41746.368483543396,0.000277233920990168
141,42046.694108486176,0.000278922690521418
142,42346.98211503029,0.000277409316497981
143,42647.27949166298,0.000277317890716731
144,42947.56638145447,0.000277219604583918
145,43247.93829417229,0.000277368769622981
146,43548.32788228989,0.000277358754974543
147,43848.621814250946,0.000277320566497981
148,44148.96808171272,0.000277273383880793
149,44449.327270030975,0.000276909668060481
150,44749.62878537178,0.000276321528412043
151,45049.91454076767,0.000275751362396418
152,45350.21765112877,0.000275525180755793
153,45650.53302168846,0.000275279331146418
154,45950.83911776543,0.000275282939544856
155,46251.14387845993,0.000275371577240168
156,46551.46526479721,0.000275434829193293
157,46851.79523181915,0.000275585649505793
158,47152.11332631111,0.000275764619232356
159,47452.426672935486,0.000275934643646418
160,47752.73272061348,0.000275955239349543
161,48053.02317070961,0.000276109848724543
162,48353.31889748573,0.000276118222747981
163,48653.61226415634,0.000276242495208918
164,48954.011303663254,0.000276310932708918
165,49254.37450361252,0.000276364604583918
166,49554.73454427719,0.000276466943451106
167,49855.08352351189,0.000276505463958918
168,50155.420422554016,0.000276526381927668
169,50455.790122509,0.000276572417083918
170,50756.13464355469,0.000276683310638606
171,51056.498542547226,0.000276661938568293
172,51356.85203266144,0.000276628847747981
173,51657.20774078369,0.000276638667083918
174,51957.544488191605,0.000276683584076106
175,52257.88133096695,0.000276772861419856
176,52558.243290901184,0.000276771850677668
177,52858.5708963871,0.000276784751068293
178,53158.907559633255,0.000276859052826106
179,53459.265755176544,0.000276756230560481
180,53759.59946727753,0.000276814985443293
181,54059.95074439049,0.000277791425872981
182,54360.28057265282,0.000276536865326106
183,54660.617020606995,0.000276877168060481
184,54960.958777189255,0.000276880839935481
185,55261.291959285736,0.000276815932708918
186,55561.62756228447,0.000276846054779231
187,55861.961532115936,0.000276904555755793
188,56162.28752732277,0.000276841733490168
189,56462.59895658493,0.000276885278412043
190,56762.934629917145,0.000276918212982356
191,57063.25751423836,0.000276976875091731
192,57363.57952332497,0.000276892255951106
193,57663.9180188179,0.000277034550872981
194,57964.245460271835,0.000276902295013606
195,58264.55238866806,0.000277023857513606
196,58564.88547182083,0.000276771518646418
197,58865.21374940872,0.000276968603607356
198,59165.546058893204,0.000277028032318293
199,59465.864496707916,0.000277066386810481
200,59766.171748399734,0.000277055629974543
201,60066.49257707596,0.000277001005951106
202,60367.3182759285,0.000277147470794856
203,60667.63695669174,0.000277033012787043
204,60967.950109004974,0.000276887407318293
205,61268.292083740234,0.000277054467865168
206,61568.61530470848,0.000276984072357356
207,61868.943141937256,0.000277034336029231
208,62169.25990343094,0.000277056142669856
209,62469.585288763046,0.000277098164154231
210,62769.902696847916,0.000277173881927668
211,63070.223066329956,0.000277208862396418
212,63370.549463033676,0.000277157544037043
213,63670.86512303352,0.000277159555755793
214,63971.21900701523,0.000277166313568293
215,64271.54477906227,0.000277140737396418
216,64571.857271671295,0.000277795586029231
217,64872.19817352295,0.000277110112396418
218,65172.51459598541,0.000277177988372981
219,65472.86263537407,0.000277108418060481
220,65773.16702508926,0.000277138920990168
221,66073.47279214859,0.000276937587982356
222,66373.78167653084,0.000276677680755793
223,66674.13853883743,0.000276437143646418
224,66974.4686369896,0.000276270791107356
225,67274.83213543892,0.000276053335052668
226,67575.15974354744,0.000275955151458918
227,67875.49088168144,0.000275911879974543
228,68175.85742735863,0.000275878642669856
229,68476.20763063431,0.000275935390716731
230,68776.5449192524,0.000275970927826106
231,69076.85926294327,0.000276085210052668
232,69377.182762146,0.000276185986419856
233,69677.48851180077,0.000276342773529231
234,69977.80993700027,0.000276349868255793
235,70278.12484526634,0.000276419345794856
236,70578.44256734848,0.000276492744232356
237,70878.78989481926,0.000276044033294856
238,71179.1282119751,0.000276620600677668
239,71479.43807458878,0.000276501709076106
240,71779.72073602676,0.000277661005951106
241,72080.007324934,0.000276053462005793
242,72380.34351921082,0.000276153964935481
243,72680.6761124134,0.000276061840912043
244,72980.99899101257,0.000275897143646418
245,73281.33927559853,0.000276102280365168
246,73581.62041926384,0.000276279765716731
247,73881.93481373787,0.000276245717865168
248,74182.28715991974,0.000276064926849543
249,74482.60406255722,0.000276198432708918
250,74782.91282725334,0.000276138706146418
251,75083.26708865166,0.000275962504974543
252,75383.54926800728,0.000276129980560481
253,75683.82828617096,0.000276188574310481
254,75984.13315963745,0.000276261743255793
255,76284.43756437302,0.000276238794037043
256,76584.74179506302,0.000276254404388606
257,76885.01712870598,0.000276167304779231
258,77185.27230858803,0.000275842080169856
259,77485.53533482552,0.000276048847747981
260,77785.81689882278,0.000276283476654231
261,78086.12480044365,0.000276516128021418
262,78386.47311401367,0.000276402299896418
263,78686.82589221,0.000276720234466731
264,78987.19933533669,0.000276765454193293
265,79287.55616903305,0.000276712031341731
266,79587.91973423958,0.000276864638763606
267,79888.27179765701,0.000276863696380793
268,80188.63497757912,0.000276816767669856
269,80489.01239657402,0.000276787661224543
270,80789.36713123322,0.000276838081146418
271,81089.73899435997,0.000276783549896418
272,81390.11575293541,0.000276766015716731
273,81690.4872739315,0.000276863925872981
274,81990.83589243889,0.000276755000091731
275,82291.20019769669,0.000276767944427668
276,82591.56504869461,0.000276429765716731
277,82891.91702914238,0.000276831430755793
278,83192.26695871353,0.000276774189544856
279,83492.62720990181,0.000276797470794856
280,83792.9995880127,0.000276693286224543
281,84093.37851953506,0.000276705000091731
282,84393.74963331223,0.000276743335052668
283,84694.11419391632,0.000276772934662043
284,84994.47128605843,0.000276851030365168
285,85294.84080862999,0.000276686513763606
286,85595.19469642639,0.000276852456146418
287,85895.49607133865,0.000276583671966731
288,86195.8580930233,0.000276750161224543
